114,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
115,327,400SN39183,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
116,327,COM2024CM21070211,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
117,327,KBM130091709,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
118,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
119,327,102SN55098,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
120,327,COM2024CM21070733,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
121,327,KBM130090710,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
122,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
123,327,102SN55108,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
124,327,COM2024CM21070287,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
125,327,KBM130091748,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
126,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
127,327,400SN39224,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
128,327,COM2024CM21070629,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
129,327,KBM130090748,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
130,327,,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
131,327,400SN39179,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
132,327,COM2024CM21070188,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
133,327,KBM130090749,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
134,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
135,327,102SN55092,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
136,327,COM2024CM21070050,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
137,327,KBM130090705,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
138,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
139,327,400SN39187,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
140,327,COM2024CM21070663,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
141,327,KBM130090733,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
142,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
143,327,400SN39200,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
144,327,COM2024CM21070705,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
145,327,KBM130091705,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
146,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
147,327,102SN55091,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
148,327,COM2024CM21070754,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
149,327,KBM130091701,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
150,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
151,327,400SN39237,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
152,327,COM2024CM21070394,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
153,327,KBM130091751,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
154,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
155,327,102SN55099,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
156,327,COM2024CM21070683,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
157,327,KBM130090751,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
158,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
159,327,400SN39184,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
160,327,COM2024CM21070520,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
161,327,KBM130091717,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
162,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
163,327,400SN39180,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
164,327,COM2024CM21070374,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
165,327,KBM130090704,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
166,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
167,327,400SN39199,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
168,327,COM2024CM21070711,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
169,327,KBM130091715,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
170,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
171,327,102SN55105,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
172,327,COM2024CM21070043,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
173,327,UD18J2C00169,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
174,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
175,327,102SN55097,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
176,327,COM2024CM21070151,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
177,327,KBM130090716,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
178,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
179,327,102SN55104,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
180,327,COM2024CM21070127,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
181,327,KBM130090715,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
182,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
183,327,102SN55084,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
184,327,COM2024CM21070029,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
185,327,KBM130091714,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
186,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
187,327,400SN39194,000000,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
188,327,COM2024CM21070135,000000,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
189,327,KBM130090714,000000,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
190,327,Sin serial ,000000,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
191,327,Sin serial ,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A
192,327,400SN39175,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
193,327,COM2024CM21070257,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
194,327,KBM130091739,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
195,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
196,327,400SN39206,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
197,327,COM2024CM21070609,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
198,327,KBM130091743,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
199,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
200,327,400SN39212,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
201,327,COM2024CM21070778,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
202,327,KBM130090742,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
203,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
204,327,400SN39217,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
205,327,COM2024CM21070069,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
206,327,KBM130091742,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
207,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
208,327,400SN39203,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
209,327,COM2024CM21070349,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
210,327,KBM130090743,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
211,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
212,327,400SN39201,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
213,327,COM2024CM21070004,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
214,327,KBM130091710,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
215,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
216,327,400SN39207,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
217,327,COM2024CM21070727,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
218,327,KBM130090728,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
219,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
220,327,400SN39170,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
221,327,COM2024CM21070063,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
222,327,KBM130090729,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
223,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
224,327,400SN39193,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
225,327,COM2024CM21070203,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
226,327,KBM130091734,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
227,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
228,327,400SN39213,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
229,327,COM2024CM21070517,000000,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
230,327,KBM130090735,000000,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
231,327,Sin serial ,000000,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
232,327,400SN39197,000000,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A
